"2017-11-01","2017-11-17","2017-12-03","2017-12-19","2018-01-01","2018-01-17","2018-02-02","2018-02-18","2018-03-06","2018-03-22"
2470,4349,7247,8984,9454,9412,7845,3347,2787,5024
3398,6570,7698,8757,8244,6649,3807,3037,5329,7574
1880,3366,5740,8980,8980,9234,8388,5889,4476,2881
7645,8150,8170,5770,2028,2108,5350,7355,7983,8244
3204,7163,8394,8268,6131,3634,2680,3374,4242,7718
4028,7834,8765,9161,9275,9166,4518,2449,4253,6946
2966,6388,7720,8885,9358,9413,6880,2728,2826,2523
2366,4407,7927,8733,9288,8805,6975,4092,3124,4029
2526,3929,7144,8902,9372,9299,7005,3207,2732,3420
2573,3262,4898,7965,8840,8589,6946,3978,4177,4185
3010,3465,6815,9123,9123,9371,8762,5087,3402,4543
2644,3045,5756,7200,8903,9491,8127,3554,3561,3144
2608,2061,3039,4434,8541,9107,8912,8373,5421,3713
2586,2413,4152,7320,9171,9294,8985,6111,2737,3200
2359,2024,3435,5445,9217,9455,9035,6883,2925,3453
2221,2439,4028,7804,8687,9506,8987,7192,2989,2819
3058,4160,6945,8720,9442,9445,7633,4259,2380,3441
5101,4640,4755,7244,9320,9598,9222,9085,3801,2800
8095,8897,8428,9354,9320,9143,4243,2552,4361,6711
3693,6651,8007,9456,9510,9430,5787,2525,2384,2950
9057,8655,8527,8623,8472,8445,3090,3103,4873,5190
2206,5192,6718,6906,9085,8969,8452,8401,3801,3437
6164,2264,3011,5823,8915,8943,8456,8665,8725,6906
8526,8202,8527,7915,8329,6759,4174,3977,5845,5108
6179,4105,3245,3483,8388,8701,9309,9238,3368,4163
8271,8942,8488,8283,7765,6205,4611,3613,2049,4185
6171,1780,2664,4042,9137,9409,9237,8969,4786,3537
1923,2992,4129,7352,9468,9504,9089,8716,1828,2823
6165,8834,8767,9080,8679,7534,8036,7820,6626,2165
3098,5410,7599,8654,9603,9457,7918,3115,2925,3422
2494,1933,1738,2114,2804,2524,5497,6537,7350,7476
7307,7549,8614,8685,6943,4103,2888,3985,5419,7152
8778,8288,3652,2796,2065,1964,5382,7689,8502,8997
7239,6456,4526,3792,1930,2192,3760,6332,8821,8818
2929,2242,3314,4878,9245,9281,8879,8627,7004,2734
3726,4364,3204,2133,2088,3302,7956,9024,8677,8878
5979,8252,3797,6303,3222,3354,1891,2245,2473,6092
3113,8630,8898,9253,9417,8994,4741,2228,2904,2813
3515,6785,7288,8242,9233,8889,3582,2478,2939,4755
6302,8551,6392,7133,6717,5324,3204,1956,3373,2990
2381,4210,3335,9128,9392,9012,6491,2438,3695,2811
2551,2473,4809,8037,9491,9536,9104,8068,3055,2519
2548,2740,6047,8052,9248,9449,8852,4670,3540,5321
2645,2952,5614,8304,9509,9446,8814,6492,3042,2675
4199,7876,5217,7521,5905,5862,3532,2202,2438,5011
2935,4576,7501,9482,9316,9282,8046,3091,3454,4032
1743,1769,2039,1969,3453,4081,8126,8557,6966,6490
2433,1880,1953,2675,2038,2049,2765,2351,1720,1904
2015,1975,2237,2301,3873,4361,8280,8708,7024,6207
1850,2065,3397,2197,2141,2367,2268,2195,2884,7603
2124,1982,2585,1866,2026,2301,3495,4243,4143,1874
6112,6250,4012,5810,2322,2305,3791,5979,6034,5873
2693,3780,7102,8960,9529,9333,8727,5935,3664,4419
2709,2873,2739,3488,8217,8805,9210,9205,6125,6872
2195,2791,5582,8303,9292,9550,9050,8433,4864,2523
2773,4893,8733,9126,9493,9522,8316,5624,3688,2605
4193,8754,8469,8945,4454,2838,6050,8365,8587,9254
8071,8268,7772,7490,7490,2553,6545,8611,8529,8718
2411,2561,4107,7882,9237,9411,8984,9161,1258,4185
2018,3625,6147,8667,9431,9404,8853,7850,4420,5223
2054,3681,5295,6881,9182,9382,9109,9026,7664,5243
6066,8192,8145,8988,3823,2770,5321,3224,7808,7906
2361,3467,5000,5484,3091,2180,5620,6579,7079,9291
4395,6804,4999,9434,9429,9280,6325,3177,4172,4961
7054,8542,5611,5202,3192,3290,3717,3990,4962,4574
6564,7693,4804,7936,7936,4935,3403,5871,5267,9191
5015,6465,8044,9131,8481,6892,7806,4961,3855,6742
2776,8070,7556,5741,5741,5063,4170,5109,3149,5839
2008,2341,5406,5853,5853,8973,9269,8249,2420,1991
2924,2597,5496,6195,8708,9148,8996,8311,7279,3342
1939,3136,6043,5920,8473,7869,7521,6575,6024,3489
1371,3651,7290,7540,8524,7794,6579,5331,3841,6979
1576,7380,7608,7198,7198,6300,3360,5680,3044,2649
1796,2011,5551,5789,8598,8344,6825,7056,3914,4661
2242,2569,4218,5738,7514,8637,8815,8598,4130,3224
2154,2825,6952,7407,8442,8585,6823,4438,2799,2721
2624,3067,4282,7936,7936,8800,8510,8224,4076,1199
2768,3053,4755,5571,8276,9088,8937,5757,3541,3000
3668,3277,4470,6914,8781,8894,7368,5403,3189,2648
2442,3401,7686,8196,8829,9566,9009,7289,2421,2691
8620,6177,3268,4168,4535,7558,9185,8778,7208,4522
2593,2901,6814,7097,7435,9181,7985,6060,2976,2657
3087,3063,3549,7974,9512,9489,9066,8557,4984,4109
4175,2955,3063,4731,8632,9171,9298,9083,6896,3986
2541,3084,7136,7311,9320,9099,8766,7551,2863,3005
2117,2480,5979,6726,9041,9036,8401,8373,6542,5413
2183,2346,6467,7094,8317,9114,8686,8654,2396,1135
2586,2729,6117,7075,6717,8124,8543,8554,7585,2005
2707,1936,5710,8801,8801,9176,8537,8508,7033,5759
5449,7970,9174,9035,9174,8358,2894,2975,3547,3078
2392,3014,4558,7225,8859,9452,9317,9175,7487,5004
2477,3034,6980,7423,8687,9530,9283,9113,7594,3624
2370,2820,6728,7312,8570,9564,9313,8017,3093,3625
2542,2834,4190,9128,9128,9606,9233,7913,3726,2304
2547,2759,7079,7561,8985,9524,9144,8047,3568,2411
2934,3100,7814,8236,9070,9513,9323,9363,7099,5477
2656,2780,4160,8381,8381,9457,9189,8752,5204,2336
3015,3114,5843,8437,9253,9473,9269,9129,8519,5957
2364,2923,6875,7358,8902,9588,9216,7554,3606,2241
2428,2744,6555,8380,8380,9533,9181,7771,4048,2270
2397,2857,7065,7099,8064,9429,9249,9321,6170,5116
3155,3076,7380,8132,8536,9441,9226,8620,7367,6283
2632,2423,5937,8312,8312,9152,8552,8494,6743,4795
2679,2797,6906,7249,9182,9379,9147,8764,4120,4568
2846,2826,5789,6759,9453,9536,9225,8645,4200,2427
2994,2918,5442,6429,7155,9153,9050,7955,6120,5057
2897,2823,6507,6815,8829,9340,9167,8630,4073,3890
2491,2819,6453,7012,8562,9508,9178,6843,4788,2387
2120,2618,3120,6414,6414,9141,9174,9056,5453,2624
3471,4464,8234,9337,9505,9285,5507,4389,4298,4262
2108,2918,5665,6796,9320,9102,8532,8239,7052,5096
4473,6029,3080,8058,8046,8211,7438,7406,7340,7345
4265,5516,7318,8641,8346,8497,7602,7341,7417,7625
4634,6416,7306,7894,7903,7810,7248,7511,7655,7868
3771,5076,6162,7664,7191,6288,6845,6563,6469,6573
2925,5940,5784,6540,6698,6230,5566,7373,7197,6613
2942,4217,4674,4955,4459,4195,5090,6175,5699,6897
4903,6123,7428,8267,8087,8278,7585,7559,7738,7180
8321,8596,5506,3471,3471,3946,8664,9389,8412,9336
3283,2378,3388,6749,8688,9097,9223,8721,7877,2700
2479,2789,3942,4096,8861,9227,9292,8901,7039,3078
2476,3232,2399,2707,7596,6291,8217,8568,4946,1336
5380,8851,9353,9139,8903,6811,2932,3485,4027,6226
3064,2086,3687,3918,8477,8989,9204,8771,4472,2350
5026,8427,9426,9541,8841,7400,2865,3304,3764,5291
2250,2466,6457,7404,8271,9244,8608,8596,1507,3548
8015,8729,9420,9472,8568,6981,2841,3853,7177,5875
8153,9043,9266,9454,8921,8205,3058,2643,3842,3390
2279,2164,1955,3184,8150,9210,8551,8895,9177,4193
3302,5249,9223,9507,9638,9501,5720,2990,4830,2464
2477,2766,7242,8251,8988,9443,8847,5049,3435,4466
2651,3285,6723,7301,9465,9557,9150,8830,4446,2428
2605,2900,5969,7277,9466,9534,9308,9137,5535,1774
2637,3200,8160,8199,9120,9542,9035,8557,3888,2450
5309,2863,4443,5486,8717,9107,8931,8232,8603,2907
2564,2741,7371,8880,9202,9574,9129,8467,2549,2213
5711,6078,4634,4283,3620,4401,8669,8271,8552,5016
7234,8928,9302,9151,9093,9163,3130,4523,5981,2147
8157,9053,8982,9039,5013,3026,6450,8890,9305,9503
8077,7543,8182,8359,8144,8608,8918,8655,7003,5892
8087,7954,8223,8577,8777,8830,8742,8911,9523,7517
4445,4752,8192,8223,8223,8666,3634,7180,8674,8528
8395,8787,7487,3163,3163,3599,6030,8223,9571,8984
2896,3253,8436,8783,8783,9030,8951,7992,3139,2996
4557,6727,9018,8898,8023,6004,2828,6533,8978,9341
7804,7994,7169,7129,8037,8405,8159,8881,6677,4557
7303,7205,7728,7861,7066,3949,2830,4062,8217,6808
4433,6516,9157,8978,9178,6904,1936,4077,7423,6832
4501,6544,8838,9052,9312,8923,3428,3533,5499,5997
6437,8515,8776,6890,5102,2956,2614,4075,7372,9619
2048,2763,7627,7260,8666,9359,8557,7373,5039,5626
3025,3437,3341,3508,4420,3550,6178,8028,8178,7168
6795,8241,8836,8562,6625,2866,2860,4595,6925,6842
7123,5846,3241,3174,6262,7807,8512,8133,8373,3327
2887,3709,7107,7342,9903,9450,8824,6474,3952,6701
2268,3346,9022,8989,9132,9464,8737,6011,3388,5738
2315,2481,4815,4956,9105,9231,9300,9233,7989,6626
6720,6429,8804,8244,8318,8985,6723,6836,8013,8305
7816,7956,6420,6329,6058,3868,8452,8420,8618,8498
7970,8994,8504,7756,8910,8818,8908,8368,8877,8355
7318,7309,8779,8768,7553,7718,8494,8278,8490,4882
7716,8107,8648,8921,7503,8788,8472,8401,8447,7176
4192,3433,8265,7857,7309,8703,8287,8508,7664,7157
5642,5568,7081,4767,4767,3224,4654,6133,7435,7779
5258,2852,3997,5508,7018,9125,9150,8726,7395,6311
3490,2602,2698,3806,3806,4298,8521,9159,8716,8052
2867,4015,5267,6650,8354,7983,6926,4035,3456,5729
3140,3227,2866,2119,5683,5129,8730,8799,8907,8465
3640,2335,1939,3807,6083,3933,8585,8425,8974,6981
7642,7942,6636,4667,3980,5618,7483,4507,6888,7663
2601,2954,7975,8459,9556,9491,8912,4066,3178,4674
2022,2183,4527,4665,8787,9354,9275,8864,8553,5264
3270,4006,8713,9118,7800,9353,6096,3147,4827,6537
3321,4573,5336,9453,9288,9490,8833,5996,3951,4414
3117,6277,2533,2787,4056,4490,9004,9242,9230,8712
1374,2359,4360,2838,2838,2739,8721,9130,9323,9057
1418,6408,6316,3187,4648,5630,9438,9337,9163,8817
1978,3080,3181,1960,4204,4321,9193,9530,9095,8664
5752,8692,4872,9394,8297,9073,3431,2486,3405,5838
3406,5698,4927,8778,8059,9254,6181,2959,2049,4691
6827,6623,3432,3588,7490,8076,9146,9401,8249,5599
5018,7944,4558,3293,3161,3225,9253,7601,9056,8341
7992,2310,3078,2547,8217,8713,9230,9143,8608,6528
5569,2464,3689,7778,9095,9400,9227,8929,5881,4723
5711,1914,2697,6753,8560,9213,9294,9434,6372,5069
6455,6895,5472,3625,4993,4682,8576,9257,9031,7921
1391,2497,4847,9018,3060,2286,5085,8602,9312,9114
2539,5585,4448,8311,8403,4166,3549,6793,8432,8633
5695,7667,7261,9432,9158,9199,4170,4534,4245,7556
7043,6744,3376,3051,4303,4180,9095,9550,8780,8480
6434,7187,9321,9376,8867,9202,5048,2743,3425,5274
8914,8461,9545,9298,4914,3388,3245,6414,8314,8776
6596,5891,3373,2802,4076,3744,8788,9035,8393,7815
6168,6209,2923,2859,4639,4318,8732,9313,6566,5499
5086,5435,2818,3763,5657,5198,8539,9500,8003,6396
1742,2232,5204,8376,8615,8758,6986,6664,6223,4593
6792,8424,5545,8303,6928,6846,6298,2622,2525,4514
7897,8037,5522,7464,6295,4637,3587,4329,7121,8620
3454,2914,1881,4918,8102,8705,9288,9099,8262,4104
6957,7935,9478,9221,8012,5511,2795,3770,5938,8887
2465,3790,4233,8441,9211,9473,9139,7044,4358,4361
2072,2487,2162,6864,8875,9519,9211,7015,3627,3902
3055,5188,7238,9384,8864,9322,4489,3868,3797,5881
3118,6648,8369,9462,8861,9019,2888,4567,6213,6967
3650,5743,7690,9326,8140,9263,5429,3386,5361,7910
5668,8762,9141,9337,8816,8932,2490,3898,5562,8166
3420,4532,7357,9204,8835,9232,7233,3752,3709,4164
3743,6485,7617,9425,8845,9279,3931,2950,3226,4391
3815,5013,6988,9018,8633,9162,5702,2931,3458,6572
3472,6146,4174,9054,8848,9072,5398,3700,3625,5364
4194,7079,8288,9263,8719,9415,4992,3859,4074,5943
4403,7994,8879,8805,8805,9304,5967,3452,2735,5200
4487,6992,8787,9171,9054,9450,5983,3483,4800,7643
3948,6944,8118,9398,8843,9106,6971,3663,2938,3920
1769,2999,2835,8046,9211,9468,9135,5186,3502,3657
2296,2826,3779,5442,9032,9423,9240,8228,7728,5499
3075,2554,3475,4322,8356,8875,8704,8566,8794,7012
2165,2625,3507,3663,8593,8832,9160,8789,7585,5315
3099,5395,5097,8134,8168,2476,4988,7666,9032,8857
4444,3112,3051,4078,8580,9062,9215,9115,8156,6666
2383,2436,3147,5325,8634,8967,9178,8740,8033,6268
7787,7930,3017,3566,7772,8197,9327,8963,8599,7539
1630,2714,4175,5836,8599,9570,9044,8297,5014,3136
3413,2552,3282,5842,8908,9368,9212,8553,7759,4544
2313,2641,4551,4437,8488,9242,9137,8472,5410,5416
2576,3145,7411,8744,9007,9526,8552,5562,6755,3359
2683,3655,5643,8718,8529,8046,7363,6445,7308,4342
2619,3420,5288,8110,9204,9482,8481,7069,5758,3530
3779,5166,5256,8048,6407,6005,5460,3562,3174,3504
3094,4100,3457,3689,8771,9025,9248,9125,8306,6106
5245,5824,3201,3285,7853,8205,9348,7985,9382,6829
2698,3318,6726,8245,8771,9465,8878,5702,3567,3585
3442,3315,5553,9054,8948,9521,8983,6375,3908,3469
2080,3478,6211,8567,9180,9475,9041,5799,3538,2992
2577,2600,2483,5705,9059,9401,9208,8648,6839,4285
8548,2363,7798,8901,8840,8972,8613,8771,6796,8924
2206,2779,2881,8135,8404,8436,6473,6084,6044,7092
4502,6263,6969,8722,8617,8921,8464,8816,9040,8889
6688,8472,7255,8949,5996,7877,8342,8863,8934,8882
5083,7865,3681,8835,8835,8814,8487,8445,6556,8774
8043,8442,6794,8948,8995,8481,8879,9092,9143,8961
3017,3912,5086,5202,5202,5963,6771,6614,3126,3370
2931,3547,4977,6844,6844,7735,7554,5361,3893,3548
2644,2654,2342,5376,5376,6405,6769,3377,5005,4372
2180,2860,4277,5874,5874,7411,8626,8205,5420,4323
2379,3252,3486,3721,5547,5934,7374,6723,6253,4463
1682,2320,3631,4868,7867,9291,8996,8217,2842,4079
2756,4054,7003,7437,8436,8997,8084,5701,3708,3333
7269,8158,8429,8938,8938,9065,8357,8568,9269,8902
2130,3783,4147,8212,9128,9383,8445,3369,3533,3459
5555,4523,3725,4560,2715,2212,2755,5228,7290,8353
9035,7720,6722,8450,6130,6467,3213,2470,3566,5325
1399,2109,2860,4860,7078,9310,9042,7990,5632,4669
1685,2071,2602,1918,2582,2350,6929,8196,8883,8880
2817,2631,3451,5604,2166,1802,3610,6140,8148,8793
3704,7625,6910,9258,8765,9011,1994,3682,4764,5324
2070,3602,4023,4611,7561,9338,8922,6976,3559,4037
1616,2171,3827,6034,8566,9131,8756,6016,3176,3555
2326,2822,3960,6081,8898,9391,8840,5122,3393,3805
1976,1915,2573,2386,2010,2790,6741,8264,9321,8551
2746,4751,6146,8718,8745,9188,6488,2546,2903,3849
5319,4822,4252,3083,3387,2154,2417,3269,7264,8473
2160,2091,2338,2206,2849,2761,7515,8705,8955,8203
7385,8716,7851,8456,8456,8953,8563,8416,5264,8277
1149,2017,1525,1420,2140,2282,7718,8810,8725,8669
2439,3612,5292,9112,9112,9389,8327,3824,2703,3139
8410,5862,3094,3281,3281,5203,8918,9106,9209,8480
1857,2414,4339,8091,9080,9167,8830,6415,3643,4286
3322,4757,4783,5501,3964,3371,7421,8988,2652,8640
3923,5783,3214,3179,3179,2431,6920,7067,8504,8845
5519,4204,4892,5467,6434,5765,6281,6814,6319,5693
2665,3388,7711,4092,4092,4000,7503,8513,6956,8957
3922,5723,5628,7382,7382,2316,3858,6353,7924,8708
2509,3269,6218,4503,3484,4153,8289,9134,9252,8663
2339,3484,4190,4036,5756,7997,8667,8800,6406,4341
2435,2962,4141,7774,7774,9107,9136,8634,4359,4664
6249,6105,4689,5552,4011,2205,5351,8675,9141,8840
7483,5933,2300,5481,3846,2616,4903,8504,9137,8476
2756,3727,6146,8603,8904,9548,9126,8886,4243,3955
2569,3827,3670,2761,5893,4955,8044,7623,7665,6419
2187,3262,4694,8384,8837,9605,8458,5594,4985,4796
6119,7958,8685,9191,8931,5997,2225,3014,3039,5589
6664,8061,7987,7421,8216,8451,7557,7280,2934,6857
8444,8847,8330,8206,9132,9016,8387,8433,8815,6782
3854,6926,9184,9611,9212,9389,5574,4430,2926,4005
3962,5016,4877,4286,3809,2919,4136,5976,8611,1809
4053,4891,4331,3845,3689,2787,4187,6224,8652,9165
4180,5035,4013,3698,3345,3025,4893,7006,8225,8871
4378,5438,3892,3739,4151,3112,5259,7350,8487,8943
4231,5053,4431,3953,3839,3007,4993,6984,8615,7506
3780,5320,6252,9645,9217,9446,5497,4344,1543,3784
5733,5954,9218,9476,9177,9380,8404,4258,3368,2961
3997,6482,6694,7875,7908,7625,7637,7313,8121,7532
5484,5822,4744,7766,8622,6757,8510,8679,8561,8336
2118,2574,3583,3466,5094,4181,5622,7201,7149,6850
5068,6528,6963,7619,7700,7017,9006,8656,8705,8228
3003,4508,6068,5521,7347,7059,7758,7902,8429,7901
5070,6053,7530,7753,7697,7474,8393,8665,8684,8187
5633,7320,7725,7618,7732,7110,8834,8699,8800,7295
5847,7664,8190,8365,7345,8120,8552,6439,8475,8180
7367,8965,9769,8732,8892,6037,2140,3780,1779,2884
1615,1969,2924,4819,6743,7026,6993,7040,7109,5861
2941,3132,7863,9045,8414,9448,9033,7758,3202,2281
2956,4389,8372,8996,8896,9536,9023,7798,3151,3007
5232,6973,9081,8953,7369,8965,3895,2327,4710,5077
6547,6968,7483,3421,5752,3216,6551,8088,9423,8260
5578,5600,9207,9125,9063,9204,5209,3059,4113,3153
6341,6715,9159,8947,8468,8925,2989,5459,6113,6509
7031,8117,7104,9470,8918,8804,2624,2993,4913,6199
7926,8681,9165,9142,8546,8120,2706,3490,6169,6975
3807,5112,9100,8846,8919,8615,2893,5105,4139,6355
1906,2664,1953,2026,5178,5259,8919,9294,9255,9369
2303,1749,1976,2411,4956,5117,8120,8674,9176,9248
2266,2061,2055,2918,5660,5207,8371,9152,9257,9307
3327,4531,3310,2134,5758,5576,8405,9093,9344,8934
7281,8133,9195,9395,8813,8748,2583,3702,4287,6065
2079,2689,1896,2644,3907,4241,8499,8764,9324,9407
2051,1941,2387,3627,5909,5848,8714,8772,9134,6359
4572,6073,9329,8978,8843,8648,3119,3731,3544,6485
3840,4922,9049,8951,7353,8984,3348,6037,4873,5358
2801,4241,5190,6215,5973,7036,7424,7547,7595,7580
3332,3472,4816,6137,6370,7520,7789,7778,7964,7438
3131,4273,6100,5890,6316,7349,8165,8025,8256,7950
2680,3583,4531,6656,6952,7878,7995,8297,8983,8188
2993,3796,5129,5973,6599,7478,7730,7766,7699,8026
3156,4169,5437,5788,5556,6509,6694,3783,5384,7207
8434,8953,3490,9137,8249,9035,8874,9209,8843,8875
2152,2382,3279,4851,8899,9107,8730,8804,5134,5080
7182,8404,6509,8653,8022,8990,8829,6726,8000,8653
2202,3362,4543,4901,4899,5664,6039,7120,6725,7236
8402,8365,8642,8985,8536,8928,8432,9132,8467,8603
8389,9042,9243,8905,8791,9070,8998,8951,9071,8572
6813,8920,8941,6836,4515,3462,4420,5444,8861,8398
1682,2405,6408,5851,6338,6367,7002,7269,7442,7340
7865,7647,7572,8940,8130,8415,8204,9043,7804,7335
7362,8856,9202,8901,4023,3266,4490,7776,8946,8897
3984,5304,6471,8674,8238,8074,2369,3143,4151,6983
7040,8308,9745,9269,8422,8183,2851,3353,4902,5379
2889,5007,6953,3419,3267,2793,4425,7549,8409,7943
4498,6150,6334,9045,8701,8551,2664,3073,3727,6025
4112,6112,7540,3667,4002,3117,3559,5681,8361,8431
3904,5789,3589,3683,3849,3219,4402,6925,8488,8264
5561,5729,8588,9090,8882,8991,2674,3210,3975,4666
5008,6555,8425,9186,8820,8660,2687,3229,4907,6134
4609,6366,8678,8772,8612,8607,3911,3012,4082,6021
2061,3881,5233,6410,1666,1785,2932,3985,5922,8780
6407,7934,7383,7631,2392,2097,2974,6307,7264,8631
2189,2877,3920,4445,6417,5096,5850,6411,5996,6873
2725,5650,3030,5747,8109,9121,8790,9237,8187,6763
1988,3242,4988,5939,1744,1887,3140,4745,8425,8667
5337,6438,6321,9032,8535,7661,2412,2651,3971,6467
2833,4235,6140,2908,4279,2647,3987,7073,8403,8464
1780,1727,2135,1682,1504,1663,2156,2220,3039,3563
2034,1817,2105,1451,1886,1517,1543,2016,2685,2882
1846,2589,3788,6513,8364,9325,8686,5269,2250,3762
2312,3348,3800,1865,1849,2088,3619,2240,3665,5391
2865,2615,4436,7740,8581,9395,8959,5677,2829,2379
2260,5013,6693,7861,8061,6319,2412,3289,2583,2489
2286,2665,4229,6689,8512,9472,9082,8635,4049,2575
4177,3683,5875,1820,2121,2151,2646,2867,5039,3845
1760,3561,5553,7767,7492,6715,2048,2292,2464,3422
1959,2045,2745,3185,5100,8700,9049,9049,6771,3518
1585,1868,3396,5420,7847,6833,2194,2333,2809,4233
5837,7236,9618,8753,8378,8067,2796,2784,3333,5689
2541,2181,2251,2144,2144,1913,3093,5533,8087,8120
1836,1919,2378,4467,6589,8764,9158,8992,8616,3743
1703,1615,2064,3882,5072,7059,8511,9139,7599,4197
3555,3999,4007,2191,1841,2076,2263,1861,3418,3293
1873,1869,2363,3215,6602,8272,9236,9135,9088,3849
2777,4783,2898,2982,7769,9142,9244,8724,6781,6198
3093,7959,8624,9325,9752,9295,7101,2516,4261,4257
3428,8733,9112,9203,6510,9351,5745,3118,4319,4371
8952,9133,8992,8487,6831,5441,2326,2555,4851,6208
8737,8892,8949,8340,6721,4657,2774,3330,3824,6117
9033,9102,8914,8527,5844,4319,2392,2574,2776,6022
8817,8779,8585,6072,4830,3536,2557,2748,4675,5967
3410,7792,9033,9267,8737,9309,6443,2788,3452,3964
2889,5330,8323,8032,8361,8492,5405,4348,7472,8110
8581,8886,8806,7953,5477,4206,2820,4002,5153,7122
8685,8833,8816,8454,4952,5352,2894,3999,3899,6755
8643,9216,8929,8306,5995,3915,2574,4152,2060,7191
8269,9138,8798,8479,7309,5117,3915,3211,3403,5803
3747,8753,8860,9251,4498,9021,3338,2985,2977,5158
6975,8840,9084,9424,7750,8928,3376,3124,3713,5997
3389,8831,8859,9030,8164,8971,3426,3638,4395,7267
6521,8814,9006,9137,7505,9017,2218,3144,4373,7517
8936,8908,8748,7704,6849,3831,2854,4184,5031,6906
5062,8557,8954,9325,8970,9013,2497,3989,4271,7533
5715,8529,9473,8558,9369,8575,2109,3624,4090,7245
5562,8545,9294,9273,9442,9250,4688,3391,4271,4968
8705,8910,7801,7743,5533,3186,3186,4926,5799,8075
8758,8771,8676,8007,3216,2369,3067,5173,6875,8018
4568,7711,8405,8476,4614,9107,6205,2588,2162,4892
4202,7547,7473,9553,8979,9198,5759,2803,2562,5487
3221,7851,8738,7726,9467,8912,2454,3630,4597,7676
5222,7639,9330,9119,8923,9147,5518,2965,2963,5567
8658,8901,8637,7911,4810,2826,2700,4441,5135,7478
6433,8793,9094,8295,5667,5688,2805,3114,4056,5674
3443,4918,5971,5317,6683,6508,6763,6875,7598,6780
3450,4972,6505,4496,5933,5605,6159,6269,7483,6534
3107,4380,7825,7494,8309,7523,6749,6145,6387,6927
2020,5963,7475,6028,2802,2774,4850,6325,8946,8542
2501,4914,6403,7315,5500,2648,3714,7463,2368,8734
3433,2728,2730,6299,8423,8466,8073,7010,7612,6686
3266,4726,5253,5665,6420,6431,6390,6547,7798,6867
1691,4579,5059,5790,2401,2564,4429,7777,9004,6631
8665,8942,8474,7975,5143,3805,2406,3082,3898,6192
2973,3436,6201,7749,8785,9261,8886,6525,4175,3210
8378,8300,8122,7257,7590,3597,3744,4164,5826,3764
2818,3218,5015,7224,8580,9354,8949,7253,6532,4539
8560,8524,5711,3145,5355,3711,8257,9189,9538,9100
2422,3131,4396,8861,9226,9644,9140,7876,3775,2769
2007,2859,2578,6409,8785,9510,9265,8810,8252,5420
2374,3438,5421,9012,4458,9599,9194,8053,8246,2660
4320,8156,4739,9021,8969,8978,7991,5245,4889,6016
2494,2399,4291,4369,8617,8469,9314,9028,5131,7471
8508,8073,8452,6728,7382,2947,4335,4087,4550,7014
8502,8452,6150,6351,5441,4190,3235,3558,4755,6607
8562,8624,6791,6723,3557,3671,3014,5504,4051,5226
8412,8613,9135,7317,6403,3379,3047,5548,4713,6915
3259,2858,3397,3636,8127,8545,9301,9289,8442,6601
8487,8282,7466,7313,6199,3758,4834,7524,5070,3306
3682,3095,3652,3391,7103,8457,9037,8669,8758,6826
8567,8550,7561,7182,4313,2289,2939,6773,9282,9202
1888,2124,2908,4021,8958,8884,9385,9168,9074,8492
3239,2675,3368,3470,6398,5693,9179,9316,4572,7028
2104,2155,2947,4564,7928,8652,9663,9752,7698,8714
2924,2496,2865,3141,7086,5925,9151,9225,5937,2773
3237,2218,3305,3699,8241,9018,9379,9274,4752,8201
3179,3689,7271,8985,9286,9442,8779,7188,4407,2872
6919,8767,9261,9092,8963,8889,7697,5441,4286,4886
2138,2780,1980,6573,8816,9443,9308,9165,8515,5194
7674,7370,6596,4273,4411,2671,5732,8545,9184,9310
2906,2767,1255,2552,7752,7299,9292,9405,9523,8848
2768,3523,6937,7183,8670,9522,9366,8813,6389,3463
8149,7518,4883,4512,5243,2754,4980,8269,9018,9097
3006,4002,7841,9115,9520,9560,9243,8729,6436,2669
7856,8199,8392,8055,7996,8096,8251,8500,2556,2570
7322,7845,7955,8357,7312,7508,8243,8339,9101,8260
8286,8292,2272,7388,8135,8021,8222,8489,1533,7051
5896,5932,7300,6423,6488,6738,6434,5895,6246,6761
7450,8905,6025,8026,8479,8761,8606,8557,8127,8283
8748,9106,9007,8443,7752,9046,8681,9085,9029,8742
5509,6943,7052,7367,3600,4501,3941,3944,4215,7276
2809,3457,3262,3516,6179,6117,9344,9230,9448,8908
3864,4933,5070,3880,5539,4651,5216,4625,4557,4813
3886,4490,6293,5691,6757,6335,6138,7252,7706,7195
3760,5108,6387,5032,7068,6365,6375,7238,7464,7235
2346,2980,2568,8703,9273,9100,8074,3181,7308,8510
3271,2779,3285,5562,8543,9118,9247,9169,8846,4392
6459,6644,1525,2938,4341,4435,9334,9298,8394,8841
8383,7500,5276,2853,3746,2989,9348,9450,9615,9354
3023,2724,2972,5059,7059,7356,8944,8986,6692,6205
2628,3469,2795,3722,6793,5942,6847,8490,3892,4445
2591,2411,3903,4884,5121,7868,9148,8702,9089,5813
2761,4390,6401,7974,7263,8217,5634,5714,6792,7447
8458,8472,6881,6840,5873,5305,3489,4697,6869,8387
4912,5807,5100,6538,3912,4217,3497,3810,4950,6548
8321,7122,7525,7016,5317,3513,4396,7866,8366,9001
5734,5542,5203,4455,3846,5148,8544,8492,7472,9000
7390,8840,9477,9219,9340,8995,4801,3291,4433,2711
4503,7495,5818,7189,7717,7183,6252,7378,7600,8430
4763,5530,7194,8755,8934,7157,2998,3357,2214,7400
5024,7921,8390,8597,8816,8047,2963,3439,6071,6968
